x,y,label
94,-22.25,a
92.75,-23,a
91.5,-24.5,a
90.25,-25.75,a
88,-25.75,a
85.75,-25.75,a
84,-24.5,a
83.75,-22.25,a
84.5,-20.25,a
85.75,-18.5,a
86.75,-17,a
88.5,-16.25,a
90.25,-15.5,a
92,-15,a
93.5,-14,a
96,-13.5,a
98.25,-13.5,a
100.25,-13,a
102.25,-12.25,a
103.75,-12,a
104.25,-14.25,a
104.5,-16.75,a
105,-18.5,a
105.25,-19.75,a
105.75,-21.25,a
105,-22.25,a
102.5,-22.25,a
100.5,-22.25,a
98.75,-22.25,a
97,-21.75,a
95.5,-21.75,a
107,-35.25,a
106,-36,a
105,-36.75,a
104.25,-38.25,a
104.25,-39.75,a
105,-41.5,a
105.75,-43,a
107.25,-43.5,a
109.75,-43,a
110.75,-42.5,a
112.75,-41.75,a
114.25,-40.25,a
115.5,-39,a
116,-37,a
116.75,-35.25,a
117.5,-33.5,a
118,-31.5,a
119,-30,a
120,-28.75,a
121.5,-27.75,a
123.5,-26.5,a
125,-26,a
127.25,-25.25,a
129.75,-24.5,a
131.75,-23.25,a
132.75,-22.5,a
134.5,-21,a
135.25,-19.75,a
136,-17.75,a
136.75,-16.25,a
137.25,-14,a
136.75,-11.5,a
107.25,-33.5,a
107.25,-31.25,a
107.75,-28.75,a
108.75,-27.25,a
110.5,-25.75,a
111.5,-23.75,a
112.5,-21.75,a
112.75,-19.75,a
112.75,-17,a
112.5,-15,a
108.75,-25,a
107.75,-24,a
107.25,-23.25,a
104.5,-10.25,a
104.5,-8.5,a
105.25,-6,a
106,-4,a
107.25,-2.5,a
107.75,-1,a
108.5,0.25,a
109.25,1.75,a
109.25,3.75,a
113.25,-44.5,a
114.25,-47.25,a
115.5,-49.25,a
116.75,-51.25,a
117,-53.25,a
118.75,-54.75,a
120,-56,a
121,-57.25,a
115.5,-54,a
112.75,-54.5,a
110.75,-55.5,a
109.25,-56.5,a
107.75,-57.5,a
106.5,-58.75,a
106.5,-61,a
107,-62.75,a
108.5,-63.5,a
110.5,-63.5,a
112.75,-64.25,a
114.25,-63.5,a
115.5,-60.75,a
117,-59.5,a
119,-58.75,a
122.75,-57.25,a
124.5,-57.5,a
127,-58,a
129,-58.75,a
131.25,-60,a
128.25,-57.25,a
126.5,-55.25,a
125.75,-53.25,a
125.5,-50.75,a
125.75,-48.5,a
126.25,-47,a
127.25,-45.75,a
128.5,-44.5,a
129.75,-43.5,a
131,-42.5,a
132,-41.5,a
133.75,-41,a
135.25,-40.25,a
136.75,-39.5,a
138.25,-39,a
140.25,-39,a
142.25,-39,a
144,-39,a
145.5,-39.5,a
147.5,-40.25,a
